Date,Ticker,Headline,News_Score,Impact_Score,Category,Source,URL
2026-02-09 14:36:52,AOS,"Alps Advisors Inc. Purchases 45,299 Shares of A. O. Smith Corporation $AOS - Defense World",0.5,0.3,Investment Firm Activity,RSS,https://news.google.com/rss/articles/CBMitAFBVV95cUxOa1ptVGdoN1RoSGtpTE9qREJ4MWYxd0VJbFJCaDJ4VDdsLXpHaFZ3b3V3YWh4TW9ETUFpODJPMGxoUmJoRnYtLW1zVkJlLXNHWmU1RVFkTDMxc1BxYzdLZUxGbFhsQm1mVXdmeTBZbENlNTA5OHlneVhIU1VzT0ZfQkloTjBSdHVjLW5YN1FnOXlNdTlqSFFvdHo4akhWNUxYel9yM2UtTmtYLWNhOEUwQnp3Ymw?oc=5
2026-02-09 14:36:50,APO,Apollo (APO) Sees Strong Q4 Revenue Surge - GuruFocus,1.0,0.8,Earnings,RSS,https://news.google.com/rss/articles/CBMihAFBVV95cUxPbHMwdDVyb1JncFJXTUQyVzlyT3BEYVI1YjVyekhmUllVajlaOUxMUTRVS0FIWXhQeU5PYTBVa0w0VmhONDNja3FRbV9QQXczMGRIWlRZQ3h3bG40T1NERzVidjExa09wT2VrS3g0WFktcG9UcjVLRkRzWlF3OTF4NmR4Wk8?oc=5
2026-02-09 14:36:50,APO,Apollo Global Q4 earnings beat on accelerating origination activity (APO:NYSE) - Seeking Alpha,1.0,0.9,Earnings,RSS,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPUFBZU1Q4emZOYTVPTDdiS0xISEF0cF9KNF9BaVNzUjdHYm5xR3RrRlRhc2RPRWJlZzlFWDJuUWJFdWpRZXZqUi1FdFNMcFlST0R0MVdvR3h4TDZyTW1lLTZXREZtOWZhbWEzcDRGNDZvTXZkUFcxaXZSRFA3R0dDV19seEtpU19kOTdTc3hUUElYUWRYQVhhcnNMVXgwaUZfRmFGWjNLTkM?oc=5
2026-02-09 14:36:50,APO,Apollo Global Management (APO) Surpasses Q3 Earnings Expectations - GuruFocus,1.0,0.9,Earnings,RSS,https://news.google.com/rss/articles/CBMipAFBVV95cUxPXzFrNHRKc25RQ0p2VXY3aEpySm1aVldZMXlKSWhwUHZTcXk4VnZrektkMkhHYWp4MXFMSEhuaXhuNlVTejNORDB5ajRwZlBQeEZISmwwVG15Y3AySXZETmJhVWxva3ltQ1J6ci01YVdFTDFHTWpIdmU5NUlwTllhNURKbUVqd0xiWmRadWFfWUd6X0xpbzAtZGQxb3o2aDlyelhOWA?oc=5
2026-02-09 14:36:50,APO,"Apollo Global Management (APO) Reports Strong Q4 Earnings, Beats Expectations - GuruFocus",1.0,0.9,Earnings,RSS,https://news.google.com/rss/articles/CBMiswFBVV95cUxPVC0wb1dCSEk1N0x0VGxEVUJkZnNjWGhTZ1hwSXVpVjc4ekFZNWZyYU1hanZlWWRjVzFXMnhLa0taX2o1T2hqQkItNmR3VGxDWC1HQlNhUHZMd1IyYlVGM3h5bjVtMHJ5Mko0MDdTT0tBU0llSXJrelV3NDhVanI1ZXFFMGEycTM0N1ZTWnJBVEYwRjNicjdoZEg3Q2NTM3dKVHJpcmVMWXlrWTRKN2c0ZU9Eaw?oc=5
2026-02-09 14:36:50,APO,Earnings Flash (APO) Apollo Global Management Posts Q4 Total Revenue $9.86B - marketscreener.com,0.0,0.6,Earnings,RSS,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNVGVVR3dWdGRIWUpUUGxmNjIycF9oQmZOS1RIaDhwb0tfY1BGVEpPd2F5aHFLcFM2LTRsaGZIWVZxMGkyaHd4ZVBLd1l3Zlhicm5KMjMzR1dXTURkOE1KVnlSQU5DVzdPUVJaLWk2N3VUeDFDZ2NOZnkwc2VDRUJCM0t2Mm4wdW1TZ3lObGdNZzBoZi1QV1NINVBmZUJaQm5qbkxjS0ZsWFZJQWFJX0lYaXBPVWlka2JHNXd1bHc4TV8xZE0?oc=5
2026-02-09 14:36:49,ABT,Abbott (ABT) Stock: Fresh Clinical Data Pushes Shares Higher - parameter.io,1.0,0.9,Company Specific,RSS,https://news.google.com/rss/articles/CBMickFVX3lxTE5EckR6QTZNaVBrd0FZb0U1LVNNODV1bG4zQjFnS0RUZ2lSZG81TEtONFpIOW1uUktXYlAydGdMbDJCTVprSVJfaFoweHhibm85Y2x6S21Jd2dyZDgxemRqZEZsVXBpbW10andjSmJRa0wyZw?oc=5
2026-02-09 14:36:49,ABT,Financial Contrast: Glucose Health (OTCMKTS:GLUC) vs. Abbott Laboratories (NYSE:ABT) - Defense World,0.0,0.2,Financial Analysis / Comparison,RSS,https://news.google.com/rss/articles/CBMivgFBVV95cUxPNjgyM082a2xvMVl5UllUMzliWkNEYk0teWdOeVRBMUk5RGhWcGVZdFVCNzVUeTBWYm1SdnF5ZF8xWUlaSWljemVvNVVuOTF3M25jYnVxQUhvRmY2V3ZKLVh2MGJ5OGc0dEhBUmJaQ19BbWZKMUJXZ1lDS3JjekZQSWM1cmNCa3h2X2NPYU03YWdBY3pia3dpdThVREJIVGVnNjlJNWFraTZtZGo3ODNMOWpzbldKaTlFRWhMT3Zn?oc=5
2026-02-09 14:36:49,ABT,"Oppenheimer Asset Management Inc. Sells 59,293 Shares of Abbott Laboratories $ABT - Defense World",-0.5,0.4,Fund Activity / Institutional Investment,RSS,https://news.google.com/rss/articles/CBMiwAFBVV95cUxOTzg4bnF0bHpEVHU3T1JJZkZUMFcxYWJLV2lRRk1VQWZVU092OXc5ZVVBUjczeHlZY3FLLWY0d3NRUWxxTzZjTGlFR0hNWVRkUDBKbnNMOF80ajVKREVNR055R2VCRWhRN2dSU3BBbGN6RVFjSG8xS3JvMjVwWXd4b21xYW51S2lvYy11Z2xkdmoxSWFmYnhtYzJjalZSam5za0ZENDEtZ1JMZU5yRnYtaVRVTHpyem5GTzVqZlhqbjY?oc=5
2026-02-09 14:36:49,ABT,Candriam S.C.A. Boosts Position in Abbott Laboratories $ABT - Defense World,0.6,0.5,Fund Activity / Institutional Investment,RSS,https://news.google.com/rss/articles/CBMipAFBVV95cUxOUEM1N25RTjBRalFNV3dsUTRoSkliU2lZNEl0b1FYQkVhdzZFVjNRV3lDOXEyWWM4U2tnTUk2MEVnQW8zbkM5M2kwX3RkRHZYNDV6TlRqdnptUzRzSTFyUkd4UzJuR2w4U3dNMHI3R2ZvZ3UwUTUxa3hRTUNYZWZpTjl0V1phUllwQ1BrNXlKbkRIZ3BuZDR1SWZnbkhWSENCM09jMA?oc=5
